id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
406,산업통상부_K-치안수요기반피지컬AI조명핵심기술개발및실증(R&D),K-치안수요기반피지컬AI조명핵심기술개발및실증(R&D),산업통상부,산업성장실첨단산업정책관,3561-433,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3561,스마트전자기술개발,433,K-치안수요기반피지컬AI조 명핵심기술개발및실증,일반회계,계속,출연,한국산업기술,True,False,['실증/시범'],피지컬AI/디바이스,,피지컬/휴머노이드,K-치안수요기반피지컬AI조명핵심기술개발및실증,,,,,,5000.0,5000.0,5000.0,,5000.0,,’26년 ~ ‘28년,,3729,3737,match,,appropriate,,True,core,False,
407,산업통상부_No-Code 제조기술 혁신 생태계 구축,No-Code 제조기술 혁신 생태계 구축,산업통상부,산업성장실산업인공지능정책국,3174-496,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,496,No-Code 제조기술 혁신 생태계 구축,일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,False,False,['실증/시범'],디지털전환(AX),,,No-Code;제조기술;혁신;생태계;구축,,,2250.0,2250.0,,3000.0,3000.0,3000.0,,750.0,33.3,2025년~2029년,- 총사업비 : 150억,3738,3750,match,,appropriate,,True,partial,False,
408,산업통상부_PIM인공지능반도체핵심기술개발(R&D),PIM인공지능반도체핵심기술개발(R&D),산업통상부,산업성장실첨단산업정책관,3561-302,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3561,스마트전자기술개발,302,PIM인공지능반도체핵심기술 개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['응용연구'],AI반도체,,AI반도체/HW,PIM인공지능반도체핵심기술개발,18360.0,18360.0,17900.0,17900.0,17900.0,7800.0,7800.0,7800.0,,-10100.0,-56.4,`22~`28,"□총사업비 4,027억원으로 예비타당성조사 시행결과 국비 3,517억원* 지원 예정",3751,3759,match,,appropriate,,True,core,False,
409,산업통상부_SDV용AI가속기반도체기술개발(R&D),SDV용AI가속기반도체기술개발(R&D),산업통상부,산업정책실제조산업정책관,3551-355,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3551,수송기기기술개발,355,SDV용AI가속기반도체 기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['개발'],교통/모빌리티,AI반도체;교통/모빌리티,,SDV용AI가속기반도체기술개발,,,4250.0,4250.0,4250.0,6188.0,6188.0,6188.0,,1938.0,45.6,2025 ~ 2028,- 총사업비 : 330 억원 (국비 269.38 억원),3760,3773,match,,partial,AI반도체 도메인 누락(SDV용 AI가속기 반도체 국산화가 핵심),True,core,False,
410,산업통상부_가전산업AX전환을위한AI핵심모듈및혁신제품화기술개발(R&D),가전산업AX전환을위한AI핵심모듈및혁신제품화기술개발(R&D),산업통상부,산업성장실첨단산업정책관,3171-483,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,483,가전산업AX전환을위한AI핵심 모듈및혁신제품화기술개발,일반회계,계속,출연,한국산업기술기획,True,False,['개발'],AI반도체;디지털전환(AX);피지컬AI/디바이스,,제조/산업AI,가전산업AX전환을위한AI핵심모듈및혁신제품화기술개발,,,,,,4000.0,4000.0,4000.0,,,,’26 ~ ’30,,3774,3787,match,"PDF 증감란은 '순증/신규'로 수치 없음, JSON null과 부합",appropriate,,True,core,False,
411,산업통상부_국가로봇테스트필드사업(R&D),국가로봇테스트필드사업(R&D),산업통상부,산업성장실산업인공지능정책관,3541-351,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,351,국가로봇테스트필드사업(R&D),일반회계,계속,출연,한국산업기술,True,False,['사업화/확산'],로봇;건설/스마트시티,로봇,로보틱스/자율시스템,국가로봇테스트필드사업,5600.0,5600.0,38131.0,38131.0,38131.0,57655.0,57655.0,57655.0,,19524.0,51.2,2024 ~ 2028(5년),"- 총사업비 : 1,997.5억원(국고 1,305억원, 지방비 520억원)",3788,3801,match,,partial,건설/스마트시티는 근거 약함(로봇 실증 인프라 구축 사업),True,partial,False,
412,산업통상부_국가통합바이오빅데이터구축사업(R&D),국가통합바이오빅데이터구축사업(R&D),산업통상부,산업성장실산업인공지능정책관,3651-442,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3651,바이오헬스기술개발,442,국가통합바이오빅데이터구축 사업(R&D),일반회계,계속,출연,한국보건산업진흥원,True,False,['개발'],데이터;의료/바이오,,데이터/MLOps,국가통합바이오빅데이터구축사업,10777.0,10777.0,21107.0,21107.0,21107.0,16622.0,16622.0,16622.0,,-4485.0,-21.2,‘24~’28년(총 5년),"- 총사업비 : 6,580.6억원",3802,3813,match,,appropriate,,True,partial,False,
413,산업통상부_기계장비산업기술개발(R&D),기계장비산업기술개발(R&D),산업통상부,산업성장실산업인공지능정책관,3231-304,산업·중소기업 및 에너지,산업혁신지원,3200,소재부품장비경쟁력강화,3231,소재부품장비기술개발,304,기계장비산업기술개발(R&D),소재부품장비 경쟁력강화 특별회계,계속,출연,한국산업기술기획,True,False,['사업화/확산'],로봇;제조/스마트팩토리,제조/스마트팩토리;로봇,,기계장비산업기술개발,158854.0,158854,158244.0,158244,158244.0,219989.0,219989.0,219989,"p.3815 가.예산 총괄표 7열(본예산(A)/추경/요구안/확정(B)) 단일행; 219,989-158,244=61,745 일치, 증감률 원문 '39.0%'.",61745,39,09~계속(일몰관리혁신),※ (반영 전) 총사업비: 855억원 → (반영 후) 총사업비: 818억원,3814,3856,mismatch,"PDF 총괄표: 158,854/158,244/158,244/219,989/219,989/61,745/39.0%. JSON change_rate=null 누락('%' 부착으로 파싱 실패 추정). 나머지 6개 필드 일치",partial,"'제조/스마트팩토리','로봇' 도메인은 타당하나 사업목적이 '업종별 특화 제조AI 기술확보'인데 ai_tech가 null로 '제조/산업AI'가 누락됨",True,partial,False,
414,산업통상부_대한무역투자진흥공사,대한무역투자진흥공사,산업통상부,무역투자실무역정책관,1139-310,산업·중소기업 및 에너지,무역및투자유치,1100,무역진흥,1139,수출역량강화,310,대한무역투자진흥공사,일반회계,계속,보조,대한무역투자,False,False,,기타,,,대한무역투자진흥공사,320892.0,320892,329290.0,329290,334606.0,340129.0,341429.0,341429,"p.3858 가.예산 총괄표 7열 단일행; 증감은 추경이 아닌 본예산(A) 기준 341,429-329,290=12,139로 일치(추경 334,606 기준이면 6,823이라 불일치), 증감률 원문 '3.7%'.",12139,3.7,’62년 ~ 계속,,3857,3870,mismatch,"PDF 총괄표: 320,892/329,290/334,606/340,129/341,429/12,139/3.7%. JSON change_rate=null 누락. 나머지 6개 필드 일치",appropriate,"기관 조직망운영비·인건비·경상경비 중심 기관운영 출연사업으로 ai_domains=['기타'] 수용 가능. 다만 정보화경비 내 'AI 지능형 수출지원 플랫폼 구축' 3,905백만원 존재, '무역/통상' 성격 명시가 더 나음",True,partial,False,
415,산업통상부_로봇산업기술개발(R&D),로봇산업기술개발(R&D),산업통상부,산업성장실산업인공지능정책관,3541-301,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,301,로봇산업기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['실증/시범'],LLM/언어모델;데이터;로봇;제조/스마트팩토리;디지털전환(AX),로봇;제조/스마트팩토리;디지털전환(AX),로보틱스/자율시스템,로봇산업기술개발,117442.0,117442.0,148612.0,148612.0,148612.0,193709.0,173529.0,173529.0,,24917.0,16.8,‘09 ~ 계속(일몰관리혁신),,3871,3893,match,,partial,LLM/언어모델은 근거 없음(로봇·제조AI 중심),True,core,False,
416,산업통상부_멀티오믹스기반난치암맞춤형진단치료상용화기술개발(R&D),멀티오믹스기반난치암맞춤형진단치료상용화기술개발(R&D),산업통상부,산업성장실산업인공지능정책관,3651-333,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3651,바이오헬스기술개발,333,멀티오믹스기반난치암맞춤형 진단치료상용화기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['사업화/확산'],데이터;의료/바이오,,,멀티오믹스기반난치암맞춤형진단치료상용화기술개발,4500.0,4500.0,5400.0,5400.0,,5900.0,5900.0,5900.0,,500.0,9.2,‘24 ~ ’28년 (5년),"사업비 183.85억원(국비 : 147.25억원, 민간 : 36.6억)",3894,3906,match,,appropriate,,True,partial,False,
417,산업통상부_미래이차전지원료소재실증플랫폼기반구축,미래이차전지원료소재실증플랫폼기반구축,산업통상부,산업성장실첨단산업정책관,3171-471,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,471,미래이차전지원료소재실증 플랫폼기반구축,일반회계,계속,출연,한국산업기술진흥원제조거점기반실,False,False,['실증/시범'],기타,,,미래이차전지원료소재실증플랫폼기반구축,,,,,,2280.0,2280.0,2280.0,,2280.0,,‘26~‘29,,3907,3916,match,,appropriate,,True,none,False,
418,산업통상부_민관공동투자반도체고급인력양성(R&D),민관공동투자반도체고급인력양성(R&D),산업통상부,산업성장실첨단산업정책관,3161-416,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3161,인력양성(일반회계),416,민관공동투자반도체고급인력 양성(R&D),일반회계,계속,출연,한국산업기술기획,True,False,['기초연구'],AI반도체;교육/인재,교육/인재;AI반도체,,민관공동투자반도체고급인력양성,11974.0,11974.0,16529.0,16529.0,16529.0,17332.0,17332.0,17332.0,,803.0,4.8,‘23~’32,,3917,3925,match,,partial,AI반도체는 근거 약함(반도체 전영역 고급인력 양성 R&D),True,none,True,core
419,산업통상부_민군기술협력(R&D)(산업부),민군기술협력(R&D)(산업부),산업통상부,산업정책실제조산업정책관,3173-406,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3173,공공기술개발,406,민군기술협력(R&D)(산업부),일반회계,계속,출연,국방과학연구소,True,False,['개발'],국방/안보,,,민군기술협력;산업부,7055.0,7055.0,18403.0,18403.0,18403.0,21303.0,18973.0,18973.0,,570.0,3.1,1999년 ~ 계속,,3926,3939,match,,appropriate,,True,none,False,
420,산업통상부_바이오산업개방형 생태계 조성 촉진,바이오산업개방형 생태계 조성 촉진,산업통상부,산업성장실산업인공지능정책관,3649-302,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3649,바이오산업육성,302,바이오산업개방형 생태계조성촉진,일반회계,계속,"출연,보조",한국산업기술,False,False,['사업화/확산'],교육/인재,의료/바이오;교육/인재,,바이오산업개방형;생태계;조성;촉진,40574.0,40574.0,41661.0,41661.0,41661.0,42747.0,55627.0,55627.0,,13966.0,33.5,’16년~계속,,3940,3963,match,,partial,"의료/바이오 도메인 누락, 교육/인재만 표기됨",True,none,True,core
421,산업통상부_반도체 첨단 패키징 선도기술개발 사업(R&D),반도체 첨단 패키징 선도기술개발 사업(R&D),산업통상부,산업성장실첨단산업정책관,3561-432,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3561,스마트전자기술개발,432,반도체첨단패키징선도기술개발사업(R&D),일반회계,계속,출연,한국산업기술기획,True,False,['사업화/확산'],AI반도체,기타,,반도체;첨단;패키징;선도기술개발;사업,,,17800.0,17800.0,17800.0,39188.0,39188.0,39188.0,,21388.0,120.2,‘25~’31,,3964,3974,match,,partial,AI반도체로 표기했으나 사업 본문은 반도체 첨단 패키징 일반,True,none,False,
422,산업통상부_범부처감염병방역체계고도화R&D사업(R&D),범부처감염병방역체계고도화R&D사업(R&D),산업통상부,산업성장실산업인공지능정책관,3651-433,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3651,바이오헬스기술개발,433,범부처감염병방역체계고도화 R&D사업(R&D),일반회계,계속,출연,한국보건산업,True,False,['개발'],의료/바이오,,,범부처감염병방역체계고도화R&D사업,432.0,432.0,750.0,750.0,750.0,1000.0,1000.0,1000.0,,250.0,33.3,’23 ~ ’27(5년),,3975,4000,match,,appropriate,,True,partial,False,
423,산업통상부_뿌리산업경쟁력강화지원,뿌리산업경쟁력강화지원,산업통상부,산업자원안보실산업공급망정책관,3574-301,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3574,뿌리산업육성지원,301,뿌리산업경쟁력강화지원,일반회계,계속,출연,한국생산기술연구원국가뿌리산업진흥센터,False,False,['실증/시범'],에너지;디지털전환(AX),제조/스마트팩토리;디지털전환(AX),,뿌리산업경쟁력강화지원,13733.0,13733.0,11673.0,11673.0,,9749.0,9749.0,9749.0,,-1924.0,-16.5,‘12 ~ 계속,,4001,4012,match,,partial,에너지 도메인은 근거 약함(에너지효율화 언급 수준),True,partial,False,
424,산업통상부_뿌리산업 혁신공정장비 개발(R&D),뿌리산업 혁신공정장비 개발(R&D),산업통상부,산업자원안보실산업공급망정책관,3541-421,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,421,뿌리산업 혁신공정장비 개발,일반회계,계속,출연,한국산업기술,True,False,['개발'],디지털전환(AX),,,뿌리산업;혁신공정장비;개발,,,,,,6200.0,6200.0,6200.0,,6200.0,,2026 - 2029,,4013,4024,match,,appropriate,,True,partial,False,
425,산업통상부_산업AI 솔루션 실증확산 지원,산업AI 솔루션 실증확산 지원,산업통상부,산업성장실산업인공지능정책국,3171-390,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,우수기술역량강화,390,산업AI솔루션실증·확산지원,일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,False,False,['실증/시범'],제조/스마트팩토리,,제조/산업AI,산업AI;솔루션;실증확산;지원,,,,,12800.0,12800.0,12800.0,12800.0,,12800.0,,2025년~ 2026년,,4025,4033,match,,appropriate,,True,core,False,
426,산업통상부_산업AI용데이터전처리자동화기술개발(R&D),산업AI용데이터전처리자동화기술개발(R&D),산업통상부,산업성장실산업인공지능정책국,3174-364,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,364,산업AI용데이터전처리자동화 기술개발(R&D),일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,True,False,['실증/시범'],제조/스마트팩토리,,데이터/MLOps;제조/산업AI,산업AI용데이터전처리자동화기술개발,,,3200.0,3200.0,,6325.0,6325.0,6325.0,,3125.0,97.7,2025년 ~ 2028년,,4034,4042,match,,appropriate,,True,core,False,
427,산업통상부_산업기술국제협력(R&D),산업기술국제협력(R&D),산업통상부,산업성장실산업기술융합정책관,3171-320,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,320,산업기술국제협력(R&D),일반회계,계속,출연,한국산업기술진흥원,True,False,['기초연구'],기타,,,산업기술국제협력,165819.0,165819.0,208832.0,208832.0,209832.0,230678.0,232178.0,232178.0,,23346.0,11.2,‘90~ (계속),,4043,4063,match,,appropriate,,True,none,False,
428,산업통상부_산업단지환경조성,산업단지환경조성,산업통상부,,3333-305,지역균형발전,특별회계,3300,지역경제활성화,3333,기업입지환경개선,305,산업단지환경조성,특별회계,계속,출연,한국산업단지공단,False,False,['실증/시범'],데이터;에너지;교육/인재;제조/스마트팩토리;통신/네트워크;건설/스마트시티;디지털전환(AX),,,산업단지환경조성,397197.0,397197.0,331378.0,331378.0,387478.0,407340.0,409920.0,409920.0,,78542.0,23.7,`11년 ~ 계속,"민간투자 6,652억원 유치(총사업비 7,886억원)",4064,4090,match,"PDF p.4067 총괄표: 397,197/331,378/387,478/407,340/409,920/78,542/23.7 — JSON 7개 필드 전부 일치",appropriate,"1차의 '근거 약함'을 뒤집음. 스마트그린산단촉진 내 ③스마트제조고급인력 양성(학부·대학원 운영), ⑦제조 AX 산학혁신파크(제조데이터 전문가 육성)로 '교육/인재' 근거 있음. ①통합관제센터 빅데이터→'데이터', ⑥AX실증산단·제조-AI 융합→'디지털전환(AX)','제조/스마트팩토리', RE100·탄소중립→'에너지', 산단 정주·편의시설→'건설/스마트시티' 모두 확인",True,partial,True,core
429,산업통상부_산업용무기·유기화합물제형물성예측AI파운데이션모델개발(R&D),산업용무기·유기화합물제형물성예측AI파운데이션모델개발(R&D),산업통상부,산업성장실산업기술융합정책관,3174-415,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,415,산업용무기·유기화합물제형물성 예측AI파운데이션모델개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['실증/시범'],LLM/언어모델;데이터,데이터;디지털전환(AX),파운데이션모델;예측/분석AI,산업용무기;유기화합물제형물성예측AI파운데이션모델개발,,,,,,15000.0,15000.0,15000.0,,15000.0,,’26 ~ ‘28,,4091,4097,match,,partial,LLM/언어모델은 부적절(물성예측용 AI 파운데이션 모델),True,core,False,
430,산업통상부_산업혁신기반구축(R&D),산업혁신기반구축(R&D),산업통상부,산업기술융합정책관,3171-302,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,302,산업혁신기반구축(R&D),일반회계,계속,출연,한국산업,True,False,['사업화/확산'],R&D 지원,,,산업혁신기반구축,190992.0,190992,240845.0,240845,240845.0,258501.0,268484.0,268484,"p.4099 가.예산총괄표 7열(2024결산/2025본예산A/추경/2026요구안/확정B/증감/증감률) 단일행; 268,484-240,845=27,639 (11.5%) 산술 일치",27639,11.5,2011~계속,,4098,4132,mismatch,"PDF p.4099 총괄표: 190,992/240,845/240,845/258,501/268,484/27,639/11.5%. JSON change_rate=null 누락. 나머지 6개 필드 일치",appropriate,"중소·중견기업 공동활용 R&D 인프라 구축 사업으로 'R&D 지원' 도메인 타당. 다만 2026 과제에 제조 AI 솔루션 개발 지원센터, AI 휴머노이드 로봇 기술혁신 센터, AI 기반 화학공정·소재합성 최적화 등 다수 포함되어 보조 도메인 추가 여지 있음",True,partial,False,
431,산업통상부_산업혁신인재성장지원(R&D),산업혁신인재성장지원(R&D),산업통상부,산업정책실산업정책관,3161-315,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3161,인력양성(일반회계),315,산업혁신인재성장지원(R&D),일반회계,계속,출연,한국산업기술진흥원산업인재전략실,True,False,['개발'],교육/인재,,,산업혁신인재성장지원,157479.0,157479.0,166145.0,166145.0,166145.0,201395.0,201395.0,201395.0,,35250.0,21.2,1995 ∼ 계속,,4133,4161,match,,appropriate,,True,none,True,core
432,산업통상부_산업현장문제해결형산업AI에이전트기술개발(R&D),산업현장문제해결형산업AI에이전트기술개발(R&D),산업통상부,산업성장실산업인공지능정책국,3174-416,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,416,산업현장문제해결형산업AI 에이전트기술개발(R&D),일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,True,False,['사업화/확산'],제조/스마트팩토리,,AGI/Agent;제조/산업AI,산업현장문제해결형산업AI에이전트기술개발,,,,,,6000.0,6000.0,6000.0,,,,2026년 ~ 2028년,,4162,4169,match,,appropriate,,True,core,False,
433,산업통상부_섬유패션산업활성화기반마련,섬유패션산업활성화기반마련,산업통상부,산업성장실첨단산업정책관,3535-304,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3535,섬유패션생활용품산업육성,304,섬유패션산업활성화기반마련,일반,계속,"직접,보조",한국산업기술진흥원산업공급망진흥실,False,False,,교육/인재,교육/인재;기타,,섬유패션산업활성화기반마련,21193.0,21193.0,18490.0,18490.0,18490.0,22008.0,23408.0,23408.0,,4918.0,26.6,’98 ~ 계속,,4170,4182,match,,partial,"교육/인재만 표기, 섬유패션 산업기반(기타) 성격이 주된 내용",True,none,True,core
434,산업통상부_세포및유전자치료제제조공정고도화기술개발(R&D),세포및유전자치료제제조공정고도화기술개발(R&D),산업통상부,산업성장실산업인공지능정책관,3651-453,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3651,바이오헬스기술개발,453,세포및유전자치료제제조공정 고도화기술개발,일반회계,계속,출연,한국산업기술,True,False,['개발'],의료/바이오,,,세포및유전자치료제제조공정고도화기술개발,,,,,,6400.0,6400.0,6400.0,,6400.0,,‘26~’30년(5년),,4183,4197,match,,appropriate,,True,partial,False,
435,산업통상부_소재부품산업기술개발기반구축(R&D),소재부품산업기술개발기반구축(R&D),산업통상부,산업자원안보실산업공급망정책관,3232-303,산업·중소기업 및 에너지,산업혁신지원,3200,소재부품장비경쟁력강화,3232,소재부품장비기반구축,303,소재부품산업 기술개발기반구축(R&D),소재부품장비 경쟁력강화 특별회계,계속,출연,한국산업기술진흥원산업공급망협력실,True,False,['사업화/확산'],데이터,데이터;기타,,소재부품산업기술개발기반구축,191400.0,191400.0,215061.0,215061.0,215061.0,196457.0,200457.0,200457.0,,-14604.0,-6.8,‘00 ~ 계속,,4198,4219,match,"PDF p.4199 예산총괄표 7개 필드 전부 일치: 2024결산 191,400 / 2025본예산 215,061 / 추경 215,061 / 2026요구안 196,457 / 2026확정 200,457 / 증감 △14,604 / 증감률 △6.8. JSON의 -14,604, -6.8은 PDF의 △ 표기를 정확히 음수 변환한 것. 내역사업 4건(소재부품기술기반혁신 189,720/213,161/196,457, 첨단분말소재부품개발기반구축 1,680/1,900/-, 극한-극지 화합물반도체 2,000, SiC기판분석센터 2,000)도 p.4199 기능별 표와 일치. 다만 sub_projects의 b2025 필드는 2025본예산 값을 담고 있어 라벨 해석 주의.",partial,"is_rnd=true, rnd_stage='사업화/확산'은 타당(연구시설·장비 구축→소재개발·신뢰성향상·시제품제작→사업화 전주기, 양산성능평가 TRL7~8). 그러나 ai_domains=['데이터'] 단독 표기는 대표성이 약함. 실제 주 도메인은 소재·부품·장비 제조 인프라이며 '데이터'는 내내역 '가상공학플랫폼구축'(소재데이터 AI모델·데이터 표준화/축적/활용, ’25년 300억/2,151억 ≈14%)과 '소부장통계구축' EWS(빅데이터·AI)에서만 근거 확인. 1차 판정(partial)에 동의.",True,partial,False,
436,산업통상부_열공정특화제조AI파운데이션모델개발(R&D),열공정특화제조AI파운데이션모델개발(R&D),산업통상부,산업성장실산업기술융합정책관,3174-419,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,419,열공정특화제조AI파운데이션 모델개발(R&D),일반회계,계속,출연,한국산업단지공단클러스터사업팀,True,False,['실증/시범'],LLM/언어모델;제조/스마트팩토리;디지털전환(AX),제조/스마트팩토리;디지털전환(AX),파운데이션모델;제조/산업AI,열공정특화제조AI파운데이션모델개발,,,,,,12000.0,12000.0,12000.0,,12000.0,,‘26 ~ ’28,,4220,4227,match,,partial,LLM/언어모델은 부적절(열공정 특화 제조 AI 파운데이션 모델),True,core,False,
437,산업통상부_의료데이터 합성기술 및 의료인공지능기술기반 디지털 의료제품개발,의료데이터 합성기술 및 의료인공지능기술기반 디지털 의료제품개발,산업통상부,산업성장실산업인공지능정책관,3651-312,산업·중소기업 및 에너지,산업혁신지원,3600,신산업진흥,3651,바이오헬스기술개발,312,의료데이터합성기술및의료인공지능 기술기반디지털의료제품개발(R&D),일반회계,계속,출연,한국산업기술,False,False,,LLM/언어모델;보안/사이버;의료/바이오,,신약/의료AI,의료데이터;합성기술;의료인공지능기술기반;디지털;의료제품개발,,,2800.0,2800.0,2800.0,3750.0,3750.0,3750.0,,950.0,33.9,‘25년 ~ ’29년(5년),,4228,4243,match,,appropriate,,True,core,False,
438,산업통상부_자동차산업기술개발(R&D),자동차산업기술개발(R&D),산업통상부,산업정책실제조산업정책관,3551-301,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3551,수송기기기술개발,301,자동차산업기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['사업화/확산'],보안/사이버;교통/모빌리티;에너지;디지털전환(AX),,,자동차산업기술개발,348493.0,348493,390424.0,390424,390424.0,337751.0,339711.0,339711,"p.4251 가.예산총괄표 7열 단일행, 원문 '△50,713 △13.0.%'; 339,711-390,424=-50,713 산술 일치",-50713,-13,‘09~계속(일몰관리혁신),"ㅇ 총사업비: 3,856억원(국비 2,740억원)",4244,4278,mismatch,"1차 uncertain 해소. PDF p.4251 총괄표: 348,493/390,424/390,424/337,751/339,711/△50,713/△13.0%. JSON change_amount=-50713은 일치하나 change_rate=null 누락 → mismatch",appropriate,"'교통/모빌리티'(그린카·스마트카·자율주행), '에너지'(전기·수소차), '보안/사이버'(SBOM·OTA 보안성 시험 시스템 3,200백만원), '디지털전환(AX)' 모두 내역사업으로 근거 확인",True,partial,False,
439,산업통상부_자원안보를 위한 고부가가치 한국형 텅스텐 전주기 기술 개발 및 실증,자원안보를 위한 고부가가치 한국형 텅스텐 전주기 기술 개발 및 실증,산업통상부,,5702-317,산업·중소기업 및 에너지,및에너지,5700,에너지기술개발,5702,에너지공급기술,317,자원안보를 위한 고부가가치 한국형 텅스텐 전주기 기술 개발 및 실증,특별회계,계속,출연,한국에너지기술,False,False,['실증/시범'],기타,,,자원안보를;위한;고부가가치;한국형;텅스텐;전주기;기술;개발;실증,,,,,,4000.0,4000.0,4000.0,,,,‘26~’30(5년),"총사업비 275억원(국비 : 200억원, 민간 : 75억원)",4279,4295,match,"PDF 증감·증감률 모두 '순증' 표기, JSON null과 부합",appropriate,,True,none,False,
440,산업통상부_자율형소프트로봇핵심기술국제공동연구(R&D),자율형소프트로봇핵심기술국제공동연구(R&D),산업통상부,산업성장실산업인공지능정책관,3541-413,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,413,자율형소프트로봇핵심기술국제 공동연구(R&D),일반회계,계속,출연,한국산업기술,True,False,['기초연구'],국방/안보;로봇;교육/인재,,로보틱스/자율시스템,자율형소프트로봇핵심기술국제공동연구,,,3150.0,3150.0,3150.0,2520.0,2520.0,2520.0,,-630.0,-20.0,2025 ~ 2028(4년),총사업비 181.5억원(국비 : 181.5억원),4296,4305,match,,appropriate,,True,partial,True,core
441,산업통상부_제조AI 데이터 벨류체인 구축,제조AI 데이터 벨류체인 구축,산업통상부,산업성장실산업인공지능정책관,3171-492,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,492,제조AI데이터벨류체인구축(R& D),일반회계,계속,출연,한국산업기술,False,False,,데이터;교육/인재;제조/스마트팩토리;디지털전환(AX),,데이터/MLOps;제조/산업AI,제조AI;데이터;벨류체인;구축,,,,,,4000.0,1000.0,1000.0,,,,’26~‘30,"- 총사업비 : 295억원(국고: 150억원, 지방비: 100억원, 민간: 45억원)",4306,4313,match,"PDF 총괄표: -/-/-/4,000/1,000/순증/순증 — JSON(2024결산·2025 null, 요구 4,000, 확정 1,000, 증감액·증감률 null)과 일치. '순증' null 처리 타당",appropriate,"1차의 '교육/인재 근거 없음'을 부분 수정. 사업내용 '기업대상 제조데이터 구축지원(국비 30억)'에 '전문인력(데이터 라벨러, AI운영자, 분석자 등) 양성 프로그램 운영'이 명시되어 근거 존재. '데이터','데이터/MLOps','제조/스마트팩토리','제조/산업AI','디지털전환(AX)'도 부합",True,core,True,core
